Ticker,Name
000001.SS,
000002.SS,
600000.SS,SPD BANK
600004.SS,gbiac
600006.SS,DFAC
600007.SS,"CWTC Co.,Ltd."
600008.SS,BEIJING CAPITAL
600009.SS,SIA
600010.SS,BSU
600011.SS,HPI
600012.SS,Anhui Expressway
600015.SS,HUAXIA BANK
600016.SS,CMBC
600017.SS,RIZHAO PORT
600018.SS,SIPG
600019.SS,Baosteel
600020.SS,Zhongyuan Expressway
600021.SS,SEP
600022.SS,SHANDONG STEEL
600023.SS,Zhejiang Energy Electric Power
600025.SS,Huaneng Hydropower 
600026.SS,CSET
600027.SS,HDPI
600028.SS,Sinopec Corp.
600029.SS,CHINA SOUTH AIR
600030.SS,"CITIC Securities Co., Ltd."
600031.SS,SANY
600033.SS,Fujian Expressway
600035.SS,ChuTian Expwy
600036.SS,CMB
600037.SS,BGCTV
600038.SS,-
600039.SS,SRBC
600048.SS,PRE
600050.SS,China Unicom
600051.SS,NUG
600052.SS,ZJGS
600053.SS,JD Capital
600054.SS,HSTD
600055.SS,WDM
600056.SS,CHINA MEHECO
600057.SS,XIANGYU
600058.SS,MINLIST
600059.SS,GYLS
600060.SS,HXDQ
600061.SS,SDIC Capital
600062.SS,CR Double-Crane
600063.SS,wwgx
600064.SS,NJGK
600066.SS,YTCO
600067.SS,CITYCHAMP DT 
600068.SS,£Ã£Ç£Ç£Ã
600069.SS,-
600070.SS,FURUN
600071.SS,phenix optical
600072.SS,CSSC-STC
600073.SS,SMAC
600074.SS,-
600075.SS,XJTY
600076.SS,-
600077.SS,Sundy Corporation
600078.SS,CXPC
600079.SS,HWHG
600080.SS,GINWA
600081.SS,DETC
600082.SS,HiTech Develop
600083.SS,BOOK DIGITAL
600084.SS,CITIC Wine
600085.SS,TRT
600086.SS,EASTERN GOLD JADE
600088.SS,CTV Media
600089.SS,TBEA
600090.SS,ready
600091.SS,BTTT
600093.SS,EASY VISIBLE
600094.SS,GREATTOWN
600095.SS,hhtg
600096.SS,YYTH
600097.SS,kcgj
600098.SS,GDG
600099.SS,LH
600100.SS,THTF
600101.SS,MXEP
600103.SS,qszy
600104.SS,SAIC Motor
600105.SS,ETERN
600106.SS,cqrb
600107.SS,mailyard
600108.SS, YASHENG GROUP
600109.SS,SINOLINK SECURITIES
600110.SS,NUODE
600111.SS,CNRE
600112.SS,TCKG
600113.SS,ZJDR
600114.SS,NBTM
600115.SS,CEA
600116.SS,TGWC
600117.SS,XSS
600118.SS,China Spacesat
600119.SS,Y.I.C.
600120.SS,ZJOFHC
600121.SS,ZCE
600122.SS,Hiteker
600123.SS,Shanxi lanhua
600125.SS,CRT
600126.SS,HZIS
600127.SS, JINJIAN CEREALS INDUSTRY 
600128.SS,JIANGSU HOLLY
600129.SS,TAIJI GROUP
600130.SS,BIRD 
600131.SS,SMHC
600132.SS,CBC
600133.SS,ELHT
600135.SS,"LUCKY FILM CO.,LTD"
600136.SS,DDMC
600137.SS,langshagufen
600138.SS,CYTS
600139.SS,Western Resources
600141.SS,Xingfa group
600143.SS,KINGFA
600145.SS,Yilu Wanyuan
600146.SS,SYHQ
600148.SS,CCYD
600149.SS,LFD
600150.SS,CSSC Holdings
600151.SS,HT-SAAE
600152.SS,VEKEN TECHNOLOGY
600153.SS,C&D INC.
600155.SS,-
600156.SS,HNHS
600157.SS,WTECL
600158.SS,CSI
600159.SS,D.L.real estate
600160.SS,ZJJH
600161.SS,BTBP
600162.SS,HKHC
600163.SS,ZMNY
600165.SS,nswrc
600166.SS,FOTON
600167.SS,-
600168.SS,WHKG
600169.SS,TYHI
600170.SS,SCG
600171.SS,BELLING
600172.SS,HHWW
600173.SS,WOLONG REAL ESTATE
600175.SS,MeiDu Energy
600176.SS,CJS
600177.SS,Youngor
600178.SS,DAAE
600179.SS,Antong Holdings
600180.SS,CCS
600182.SS,GITI TIRE CORP
600183.SS,Sytech
600184.SS,NORTHEO
600185.SS,GREE REAL ESTATE
600186.SS,LHG
600187.SS,ICW
600188.SS,YANZHOUCOAL
600189.SS,JLSG
600190.SS,JZP
600191.SS,HZSY
600192.SS,GWE
600193.SS,PROREAL RESOURCES
600195.SS,CAHIC
600196.SS,Fosun Pharma
600197.SS,YLT
600198.SS,DATANG TELECOM
600199.SS,AGSW
600200.SS,jswz
600201.SS,JINYU
600202.SS,HAC
600203.SS,FFEC
600206.SS,GRIAM
600207.SS,ACHT
600208.SS,XINHU ZHONGBAO
600209.SS,LAWTON DEVELOPMENT
600210.SS,ZJQY
600211.SS,TIBET PHARMA
600212.SS,JQSY
600213.SS,YABC
600215.SS,ccjk
600216.SS,ZMC
600217.SS,CRE
600218.SS,QCEC
600219.SS,NANSHAN ALUMINIUM
600220.SS,JSSS
600221.SS,HNA
600222.SS,TALOPH
600223.SS,Lushangproperty
600225.SS,TJ SONGJIANG
600226.SS, Huge Leaf 
600227.SS,-
600228.SS,CJBI
600229.SS,QCMC
600230.SS,CZDH
600231.SS,LING STEEL
600232.SS,GETM
600233.SS,YTO Express
600234.SS,GLCC
600235.SS,MFSP
600236.SS,GGEP
600237.SS,TFE
600238.SS,HAINAN YEDAO
600239.SS,YMRD
600240.SS,BJHY
600241.SS,SDWH
600242.SS,ZHONGCHANG MARINE
600243.SS,QHHD
